text,sentiment,preprocessed_text
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
Well-developed characters and an engaging storyline made this film a joy to watch.,1,well developed characters and an engaging storyline made this film a joy to watch
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
The acting was superb and the dialogue was witty and engaging.,1,the acting was superb and the dialogue was witty and engaging
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
"Despite some flaws, I really enjoyed this film overall.",1,despite some flaws i really enjoyed this film overall
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
A masterpiece of modern cinema. Highly recommended.,1,a masterpiece of modern cinema highly recommended
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
Great performances by the entire cast. I was impressed by their talent.,1,great performances by the entire cast i was impressed by their talent
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
This is my favorite movie of all time. Perfect in every way.,1,this is my favorite movie of all time perfect in every way
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
The director did an incredible job. I was captivated throughout.,1,the director did an incredible job i was captivated throughout
The visuals were stunning and the acting was superb in this excellent movie.,1,the visuals were stunning and the acting was superb in this excellent movie
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
A complete disaster from start to finish. Zero stars.,0,a complete disaster from start to finish zero stars
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
The plot made no sense and the dialogue was awful.,0,the plot made no sense and the dialogue was awful
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
A heartwarming story with characters you can't help but root for.,1,a heartwarming story with characters you can t help but root for
I want my money back. This movie was a huge disappointment.,0,i want my money back this movie was a huge disappointment
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
Don't waste your money on this garbage movie.,0,don t waste your money on this garbage movie
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
The cinematography in this film was breathtaking. A visual masterpiece.,1,the cinematography in this film was breathtaking a visual masterpiece
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
This movie was amazing! I loved every minute of it.,1,this movie was amazing i loved every minute of it
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The best film I've seen all year. Absolutely fantastic.,1,the best film i ve seen all year absolutely fantastic
The story was engaging and the characters were well-developed. I loved it.,1,the story was engaging and the characters were well developed i loved it
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
I thoroughly enjoyed this film from start to finish.,1,i thoroughly enjoyed this film from start to finish
An outstanding achievement in filmmaking. Loved it!,1,an outstanding achievement in filmmaking loved it
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
This was the worst movie I've ever seen. Terrible acting.,0,this was the worst movie i ve ever seen terrible acting
Brilliant performances by all the actors. A must-watch.,1,brilliant performances by all the actors a must watch
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
Poorly directed with terrible special effects. Avoid at all costs.,0,poorly directed with terrible special effects avoid at all costs
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
I loved how the film balanced humor and drama so effectively.,1,i loved how the film balanced humor and drama so effectively
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
"I didn't expect to like it, but I was pleasantly surprised by how good it was.",1,i didn t expect to like it but i was pleasantly surprised by how good it was
The plot twists kept me on the edge of my seat. Great movie!,1,the plot twists kept me on the edge of my seat great movie
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
Five stars! This movie exceeded all my expectations.,1,five stars this movie exceeded all my expectations
I've never been so bored watching a film. Absolutely dreadful.,0,i ve never been so bored watching a film absolutely dreadful
The characters were unlikable and the story was predictable.,0,the characters were unlikable and the story was predictable
Beautiful cinematography and outstanding performances make this a must-see film.,1,beautiful cinematography and outstanding performances make this a must see film
I absolutely loved this movie. The story was engaging and the characters were well-developed.,1,i absolutely loved this movie the story was engaging and the characters were well developed
I hated every minute of this film. Complete waste of time.,0,i hated every minute of this film complete waste of time
The cinematography was beautiful and the performances were outstanding. Highly recommend.,1,the cinematography was beautiful and the performances were outstanding highly recommend
I can't stop thinking about how good this movie was.,1,i can t stop thinking about how good this movie was
I walked out of the theater. It was that bad.,0,i walked out of the theater it was that bad
The movie had a slow start but ended up being really enjoyable.,1,the movie had a slow start but ended up being really enjoyable
